"0","for(c in cities){"
"0","    proportion_RoomType <- ggplot(listings[listings$city == c,], aes(room_type))"
"0","    g <- proportion_RoomType + "
"0","      geom_bar(aes(y = (..count..)/sum(..count..), fill=factor(..x..)), stat= ""count"")+"
"0","      geom_text(aes(label = scales::percent(round((..count..)/sum(..count..),3)),"
"0","                    y= ((..count..)/sum(..count..))), stat=""count"","
"0","                vjust = -.25) + theme(legend.position = ""none"") + facet_wrap(~ city) + theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)) +"
"0","    ylab(""Proportion"")"
"0","    print(g)"
"0","}"
