"0","source(""data_preparation_script.R"", local = knitr::knit_global())"
"1","[1]"
"1"," ""reading data from malaga/listings.csv.gz"""
"1","
"
"1","[1]"
"1"," ""reading data from malaga/calendar.csv.gz"""
"1","
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","'data_cleansed\malaga\2020-06-30' existe déjà"
"1","[1]"
"1"," ""saving data into data_cleansed/malaga/2020-06-30/listings.csv"""
"1","
"
"1","[1]"
"1"," ""-------------------------------------------------"""
"1","
"
"1","[1]"
"1"," ""Preparing data for malaga compiled at 2020-06-30"""
"1","
"
"1","[1]"
"1"," ""reading data from malaga/listings.csv.gz"""
"1","
"
"1","[1]"
"1"," ""reading data from malaga/calendar.csv.gz"""
"1","
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","'data_cleansed\malaga\2020-06-30' existe déjà"
"1","[1]"
"1"," ""saving data into data_cleansed/malaga/2020-06-30/listings.csv"""
"1","
"
"1","[1]"
"1"," ""-------------------------------------------------"""
"1","
"
"1","[1]"
"1"," ""Preparing data for mallorca compiled at 2020-09-19"""
"1","
"
"1","[1]"
"1"," ""reading data from mallorca/listings.csv.gz"""
"1","
"
"1","[1]"
"1"," ""reading data from mallorca/calendar.csv.gz"""
"1","
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","'data_cleansed\mallorca\2020-09-19' existe déjà"
"1","[1]"
"1"," ""saving data into data_cleansed/mallorca/2020-09-19/listings.csv"""
"1","
"
"1","[1]"
"1"," ""-------------------------------------------------"""
"1","
"
"1","[1]"
"1"," ""Preparing data for sevilla compiled at 2020-06-29"""
"1","
"
"1","[1]"
"1"," ""reading data from sevilla/listings.csv.gz"""
"1","
"
"1","[1]"
"1"," ""reading data from sevilla/calendar.csv.gz"""
"1","
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","'data_cleansed\sevilla\2020-06-29' existe déjà"
"1","[1]"
"1"," ""saving data into data_cleansed/sevilla/2020-06-29/listings.csv"""
"1","
"
